# code;(product-code;requested-quantity;)+
ORD000001;PROD000009;70;
ORD000002;PROD000009;103;
ORD000003;PROD000043;5;
ORD000004;PROD000043;3;
ORD000005;PROD000045;28;
ORD000006;PROD000015;15;
ORD000007;PROD000015;39;
ORD000008;PROD000035;72;
ORD000009;PROD000038;121;
ORD000010;PROD000027;105;
ORD000011;PROD000027;104;
ORD000012;PROD000018;57;
ORD000013;PROD000032;15;
ORD000014;PROD000032;15;
ORD000015;PROD000032;70;
ORD000016;PROD000032;44;
ORD000017;PROD000031;54;
ORD000018;PROD000031;72;
ORD000019;PROD000030;61;
ORD000020;PROD000030;30;
ORD000021;PROD000001;127;
ORD000022;PROD000015;15;
ORD000023;PROD000012;29;
ORD000024;PROD000008;33;
ORD000025;PROD000018;109;
ORD000026;PROD000013;139;
ORD000027;PROD000041;52;
ORD000028;PROD000028;126;
ORD000029;PROD000014;7;
ORD000030;PROD000014;6;
ORD000031;PROD000014;6;
ORD000032;PROD000001;81;
ORD000033;PROD000001;69;
ORD000034;PROD000029;64;
ORD000035;PROD000049;30;
ORD000036;PROD000012;38;
ORD000037;PROD000009;49;
ORD000038;PROD000009;54;
ORD000039;PROD000002;40;
ORD000040;PROD000005;44;
ORD000041;PROD000041;137;
ORD000042;PROD000004;62;
ORD000043;PROD000041;63;
ORD000044;PROD000007;63;
ORD000045;PROD000011;68;
ORD000046;PROD000007;61;
ORD000047;PROD000007;40;
ORD000048;PROD000007;44;
ORD000049;PROD000007;40;
ORD000050;PROD000007;24;
ORD000051;PROD000008;63;
ORD000052;PROD000008;61;
ORD000053;PROD000015;36;
ORD000054;PROD000005;66;
ORD000055;PROD000005;62;
ORD000056;PROD000001;94;
ORD000057;PROD000001;73;
ORD000058;PROD000015;27;
ORD000059;PROD000004;40;
ORD000060;PROD000004;49;
ORD000061;PROD000012;35;
ORD000062;PROD000012;35;
ORD000063;PROD000031;61;
ORD000064;PROD000012;44;
ORD000065;PROD000035;48;
ORD000066;PROD000035;58;
ORD000067;PROD000035;72;
ORD000068;PROD000035;97;
ORD000069;PROD000035;64;
ORD000070;PROD000045;27;
ORD000071;PROD000045;65;
ORD000072;PROD000045;37;
ORD000073;PROD000045;69;
ORD000074;PROD000028;30;
ORD000075;PROD000028;76;
ORD000076;PROD000024;67;
ORD000077;PROD000024;68;
